fips,lat,lon,county_name
18037,38.35868,-86.915674,Dubois
18039,41.637245,-85.905688,Elkhart
18041,39.64037,-85.147252,Fayette
18043,38.32223,-85.857888,Floyd
18045,40.14941,-87.274375,Fountain
18047,39.398519,-85.070967,Franklin
18049,41.059339,-86.217151,Fulton
18051,38.305848,-87.549447,Gibson
18053,40.525256,-85.644184,Grant
18055,39.052523,-86.994152,Greene
18057,40.001506,-86.057612,Hamilton
18059,39.815247,-85.829626,Hancock
18061,38.234174,-86.098168,Harrison
18063,39.773147,-86.41108,Hendricks
18065,39.928844,-85.403738,Henry
18067,40.470296,-86.133562,Howard
18069,40.869855,-85.486182,Huntington
18071,38.928711,-85.936294,Jackson
18073,41.082454,-87.150606,Jasper
18075,40.430767,-85.028696,Jay
18077,38.758699,-85.433151,Jefferson
18079,39.005508,-85.649705,Jennings
18081,39.555913,-86.115187,Johnson
18083,38.699306,-87.454832,Knox
18085,41.267835,-85.830509,Kosciusko
18087,41.632874,-85.467264,LaGrange
18089,41.518998,-87.407505,Lake
18091,41.632279,-86.791226,LaPorte
18093,38.847818,-86.495942,Lawrence
18095,40.113496,-85.7088,Madison
18097,39.788896,-86.136268,Marion
18099,41.347653,-86.272256,Marshall
18101,38.679659,-86.850513,Martin
18103,40.729384,-86.076111,Miami
18105,39.162275,-86.53857,Monroe
18107,40.034526,-86.90058,Montgomery
18109,39.512934,-86.399124,Morgan
18111,40.999168,-87.38049,Newton
18113,41.415849,-85.388959,Noble
18115,38.954376,-84.909987,Ohio
18117,38.562253,-86.495955,Orange
18119,39.314578,-86.798175,Owen
18121,39.757908,-87.225163,Parke
18123,38.008616,-86.705505,Perry
18125,38.427019,-87.233088,Pike
18127,41.513979,-87.104333,Porter
18129,38.012717,-87.819868,Posey
18131,41.051366,-86.684796,Pulaski
18133,39.646449,-86.834304,Putnam
18135,40.169491,-84.996903,Randolph
18137,39.160663,-85.219308,Ripley
18139,39.62209,-85.475672,Rush
18141,41.67642,-86.227079,St. Joseph
18143,38.697942,-85.764092,Scott
18145,39.535011,-85.790065,Shelby
18147,38.019216,-87.009078,Spencer
18149,41.281734,-86.632742,Starke
18151,41.650003,-85.010961,Steuben
18153,39.103793,-87.393185,Sullivan
18155,38.816976,-85.023673,Switzerland
18157,40.418699,-86.886959,Tippecanoe
18159,40.307543,-86.051278,Tipton
18161,39.618364,-84.919464,Union
18163,37.998233,-87.549603,Vanderburgh
18165,39.759924,-87.439022,Vermillion
18167,39.460456,-87.386916,Vigo
18169,40.855768,-85.80421,Wabash
18171,40.312721,-87.325412,Warren
18173,38.011051,-87.355616,Warrick
18175,38.573362,-86.084553,Washington
18177,39.843304,-84.948672,Wayne
18179,40.770773,-85.192988,Wells
18181,40.753581,-86.809953,White
18183,41.16305,-85.478007,Whitley
19001,41.347726,-94.478337,Adair
19003,41.007205,-94.708824,Adams
19005,43.252971,-91.42476,Allamakee
19007,40.741265,-92.864741,Appanoose
19009,41.675888,-94.925428,Audubon
19011,42.063318,-92.013283,Benton
19013,42.490207,-92.37179,Black Hawk
19015,42.026222,-93.892211,Boone
19017,42.740346,-92.380697,Bremer
19019,42.48513,-91.901131,Buchanan
19021,42.676707,-95.184296,Buena Vista
19023,42.701602,-92.758281,Butler
19025,42.39777,-94.623179,Calhoun
19027,42.039462,-94.867701,Carroll
19029,41.366511,-94.977692,Cass
19031,41.756011,-91.140408,Cedar
19033,43.135216,-93.246108,Cerro Gordo
19035,42.751225,-95.591928,Cherokee
19037,43.038731,-92.342847,Chickasaw
19039,41.034767,-93.783479,Clarke
19041,43.127358,-95.159344,Clay
19043,42.860684,-91.321147,Clayton
19045,41.852141,-90.341168,Clinton
19047,42.026692,-95.357436,Crawford
19049,41.630722,-93.900543,Dallas
19051,40.762546,-92.418316,Davis
19053,40.7123,-93.817156,Decatur
19055,42.48163,-91.383936,Delaware
19057,40.83528,-91.143256,Des Moines
19059,43.38895,-95.134559,Dickinson
19061,42.493173,-90.762214,Dubuque
19063,43.395995,-94.75827,Emmet
19065,42.821543,-91.855739,Fayette
19067,43.075228,-92.751434,Floyd
19069,42.754609,-93.239282,Franklin
19071,40.753741,-95.616798,Fremont
19073,42.029106,-94.379863,Greene
19075,42.38048,-92.747282,Grundy
19077,41.665841,-94.427696,Guthrie
19079,42.406603,-93.767427,Hamilton
19081,43.092315,-93.702667,Hancock
19083,42.436346,-93.217038,Hardin
19085,41.662599,-95.804583,Harrison
19087,40.977985,-91.536884,Henry
19089,43.361965,-92.229351,Howard
19091,42.746569,-94.216619,Humboldt
19093,42.393275,-95.505465,Ida
19095,41.701018,-92.039155,Iowa
19097,42.141479,-90.567662,Jackson
19099,41.678059,-93.07144,Jasper
19101,41.012603,-91.965861,Jefferson
19103,41.683586,-91.561276,Johnson
19105,42.138136,-91.200472,Jones
19107,41.324433,-92.175248,Keokuk
19109,43.143301,-94.221432,Kossuth
19111,40.560697,-91.397062,Lee
19113,42.008474,-91.648394,Linn
19115,41.225335,-91.262686,Louisa
19117,41.022123,-93.312466,Lucas
19119,43.385476,-96.227291,Lyon
19121,41.348667,-93.98679,Madison
19123,41.311761,-92.642105,Mahaska
19125,41.357267,-93.041728,Marion
19127,42.030436,-92.938199,Marshall
19129,41.050907,-95.693715,Mills
19131,43.334549,-92.806056,Mitchell
19133,42.062617,-95.988925,Monona
19135,41.03376,-92.825189,Monroe
19137,41.009252,-95.169693,Montgomery
19139,41.465515,-91.077753,Muscatine
19141,43.129233,-95.69531,O'Brien
19143,43.387203,-95.680981,Osceola
19145,40.746972,-95.18734,Page
19147,43.101085,-94.688525,Palo Alto
19149,42.748026,-96.20304,Plymouth
19151,42.744041,-94.706993,Pocahontas
19153,41.630968,-93.640165,Polk
19155,41.278446,-95.79385,Pottawattamie
19157,41.712451,-92.624939,Poweshiek
19159,40.737978,-94.237097,Ringgold
19161,42.37525,-95.089609,Sac
19163,41.5647,-90.562678,Scott
19165,41.662625,-95.32328,Shelby
19167,43.080798,-96.167993,Sioux
19169,42.025132,-93.604948,Story
19171,42.062414,-92.544134,Tama
19173,40.753586,-94.679839,Taylor
19175,41.054759,-94.318334,Union
19177,40.744224,-91.942474,Van Buren
19179,41.01642,-92.418899,Wapello
19181,41.40685,-93.595647,Warren
19183,41.365129,-91.69418,Washington
19185,40.733313,-93.304108,Wayne
19187,42.481229,-94.179496,Webster
19189,43.341507,-93.663913,Winnebago
19191,43.281109,-91.813207,Winneshiek
19193,42.483312,-96.345995,Woodbury
19195,43.369396,-93.250437,Worth
19197,42.732976,-93.756305,Wright
20001,37.896944,-95.369306,Allen
20003,38.251802,-95.263224,Anderson
20005,39.555375,-95.179193,Atchison
20007,37.211912,-98.557723,Barber
20009,38.396456,-98.75829,Barton
20011,37.845974,-94.749672,Bourbon
20013,39.805025,-95.551801,Brown
20015,37.725409,-96.99849,Butler
20017,38.358225,-96.558338,Chase
20019,37.115752,-96.228059,Chautauqua
20021,37.114832,-94.751725,Cherokee
20023,39.769323,-101.738091,Cheyenne
20025,37.295814,-99.886429,Clark
20027,39.354338,-97.122448,Clay
20029,39.53486,-97.635801,Cloud
20031,38.249077,-95.741609,Coffey
20033,37.233664,-99.373213,Comanche
20035,37.17461,-96.99836,Cowley
20037,37.438265,-94.729385,Crawford
20039,39.804239,-100.484373,Decatur
20041,38.886002,-97.152074,Dickinson
20043,39.787452,-95.071424,Doniphan
20045,38.942493,-95.254186,Douglas
20047,37.913198,-99.352782,Edwards
20049,37.423675,-96.239085,Elk
20051,38.882206,-99.330542,Ellis
20053,38.725437,-98.268058,Ellsworth
20055,37.977246,-100.863047,Finney
20057,37.753005,-99.995523,Ford
20059,38.603542,-95.260357,Franklin
20061,39.040483,-96.838824,Geary
20063,39.047079,-100.377754,Gove
20065,39.358244,-99.855627,Graham
20067,37.580299,-101.351338,Grant
20069,37.724149,-100.412286,Gray
20071,38.483553,-101.758084,Greeley
20073,37.861919,-96.224613,Greenwood
20075,37.98058,-101.760582,Hamilton
20077,37.215327,-98.049879,Harper
20079,38.046143,-97.385867,Harvey
20081,37.495004,-100.890211,Haskell
20083,38.085859,-99.860131,Hodgeman
20085,39.402317,-95.752834,Jackson
20087,39.210953,-95.397523,Jefferson
20089,39.777617,-98.198892,Jewell
20091,38.924919,-94.740299,Johnson
20093,37.951539,-101.24168,Kearny
20095,37.610273,-98.098011,Kingman
20097,37.595999,-99.252339,Kiowa
20099,37.259841,-95.262384,Labette
20101,38.504038,-100.483419,Lane
20103,39.23513,-94.959527,Leavenworth
20105,39.035019,-98.186201,Lincoln
20107,38.239619,-94.800976,Linn
20109,39.095504,-100.926327,Logan
20111,38.416221,-96.17907,Lyon
20113,38.382645,-97.646719,McPherson
20115,38.324754,-97.127529,Marion
20117,39.800328,-96.573926,Marshall
20119,37.292243,-100.396872,Meade
20121,38.595195,-94.83105,Miami
20123,39.45426,-98.175033,Mitchell
20125,37.143443,-95.693873,Montgomery
20127,38.694354,-96.58085,Morris
20129,37.043232,-101.840026,Morton
20131,39.829395,-95.96626,Nemaha
20133,37.623786,-95.396134,Neosho
20135,38.488254,-99.897744,Ness
20137,39.82351,-99.876765,Norton
20139,38.699173,-95.713137,Osage
20141,39.425897,-98.705316,Osborne
20143,39.096393,-97.682422,Ottawa
20145,38.179763,-99.146958,Pawnee
20147,39.759487,-99.348621,Phillips
20149,39.251723,-96.332282,Pottawatomie
20151,37.6448,-98.730599,Pratt
20153,39.807173,-101.050348,Rawlins
20155,38.051646,-97.931942,Reno
20157,39.817924,-97.659071,Republic
20159,38.320405,-98.199874,Rice
20161,39.190165,-96.632706,Riley
20163,39.321747,-99.314061,Rooks
20165,38.527826,-99.281206,Rush
20167,38.904218,-98.830652,Russell
20169,38.814764,-97.605554,Saline
20171,38.481574,-100.913143,Scott
20173,37.680269,-97.34439,Sedgwick
20175,37.051086,-100.918735,Seward
20177,39.034789,-95.706417,Shawnee
20179,39.368138,-100.463405,Sheridan
20181,39.350878,-101.726045,Sherman
20183,39.770601,-98.805608,Smith
20185,38.005058,-98.733831,Stafford
20187,37.565287,-101.757372,Stanton
20189,37.187133,-101.322543,Stevens
20191,37.303365,-97.406786,Sumner
20193,39.384656,-101.050191,Thomas
20195,39.003748,-99.881416,Trego
20197,38.989695,-96.178582,Wabaunsee
20199,38.885844,-101.761616,Wallace
20201,39.779332,-97.048861,Washington
20203,38.494575,-101.349645,Wichita
20205,37.511463,-95.739717,Wilson
20207,37.876071,-95.735035,Woodson
20209,39.106038,-94.712818,Wyandotte
21001,37.107461,-85.27965,Adair
21003,36.750241,-86.210149,Allen
21005,38.02799,-84.925693,Anderson
21007,37.043623,-88.976992,Ballard
21009,36.995285,-85.932182,Barren
21011,38.138475,-83.7406,Bath
21013,36.680825,-83.70439,Bell
21015,38.984893,-84.678985,Boone
21017,38.203999,-84.246703,Bourbon
21019,38.432179,-82.666251,Boyd
21021,37.637853,-84.796823,Boyle
21023,38.701217,-84.072685,Bracken
21025,37.518699,-83.377385,Breathitt
21027,37.769799,-86.408122,Breckinridge
21029,38.023787,-85.651771,Bullitt
21031,37.217537,-86.677714,Butler
21033,37.125484,-87.878812,Caldwell
21035,36.621007,-88.30609,Calloway
21037,39.032376,-84.439251,Campbell
21039,36.855639,-88.946346,Carlisle
21041,38.669245,-85.140741,Carroll
21043,38.314087,-83.034886,Carter
21045,37.301616,-84.925995,Casey
21047,36.80904,-87.477832,Christian
21049,37.986421,-84.182808,Clark
21051,37.168974,-83.750091,Clay
21053,36.715915,-85.13447,Clinton
21055,37.33223,-88.095012,Crittenden
21057,36.782421,-85.389733,Cumberland
21059,37.747426,-87.095079,Daviess
21061,37.192292,-86.253259,Edmonson
21063,38.122978,-83.108689,Elliott
21065,37.707053,-83.991846,Estill
21067,38.020293,-84.49441,Fayette
21069,38.388852,-83.709683,Fleming
21071,37.558551,-82.7396,Floyd
21073,38.195361,-84.867165,Franklin
21075,36.538105,-89.037115,Fulton
21077,38.764935,-84.841609,Gallatin
21079,37.650333,-84.575237,Garrard
21081,38.689224,-84.602905,Grant
21083,36.742207,-88.650736,Graves
21085,37.471252,-86.30457,Grayson
21087,37.265986,-85.538884,Green
21089,38.55436,-82.809161,Greenup
21091,37.868547,-86.805118,Hancock
21093,37.743564,-85.915853,Hardin
21095,36.866097,-83.2338,Harlan
21097,38.414072,-84.314294,Harrison
21099,37.280435,-85.88777,Hart
21101,37.817983,-87.564508,Henderson
21103,38.4314,-85.180752,Henry
21105,36.664413,-88.956556,Hickman
21107,37.308856,-87.52201,Hopkins
21109,37.400575,-83.992381,Jackson
21111,38.201451,-85.686227,Jefferson
21113,37.886869,-84.585371,Jessamine
21115,37.830575,-82.817074,Johnson
21117,39.011065,-84.549073,Kenton
21119,37.328988,-82.942351,Knott
21121,36.902733,-83.921054,Knox
21123,37.542807,-85.723159,Larue
21125,37.091997,-84.087505,Laurel
21127,38.081027,-82.677508,Lawrence
21129,37.590698,-83.702693,Lee
21131,37.115702,-83.376004,Leslie
21133,37.146816,-82.807202,Letcher
21135,38.564104,-83.350474,Lewis
21137,37.473364,-84.670402,Lincoln
21139,37.133064,-88.351386,Livingston
21141,36.859958,-86.862831,Logan
21143,37.065485,-88.079475,Lyon
21145,37.0493,-88.649871,McCracken
21147,36.713019,-84.447417,McCreary
21149,37.51554,-87.221398,McLean
21151,37.70685,-84.286707,Madison
21153,37.733397,-83.057067,Magoffin
21155,37.570127,-85.28442,Marion
21157,36.897003,-88.34,Marshall
21159,37.835468,-82.516965,Martin
21161,38.616511,-83.789096,Mason
21163,37.934417,-86.134606,Meade
21165,37.945275,-83.595979,Menifee
21167,37.785035,-84.84891,Mercer
21169,36.990976,-85.64095,Metcalfe
21171,36.707799,-85.723364,Monroe
21173,38.037988,-83.918227,Montgomery
21175,37.914473,-83.268972,Morgan
21177,37.238076,-87.146244,Muhlenberg
21179,37.820783,-85.4595,Nelson
21181,38.324558,-84.022987,Nicholas
21183,37.464465,-86.864757,Ohio
21185,38.372614,-85.459227,Oldham
21187,38.530989,-84.831041,Owen
21189,37.45244,-83.68482,Owsley
21191,38.715312,-84.359242,Pendleton
21193,37.258818,-83.200329,Perry
21195,37.463914,-82.427235,Pike
21197,37.850736,-83.880539,Powell
21199,37.092197,-84.614379,Pulaski
21201,38.520923,-84.051005,Robertson
21203,37.380897,-84.351176,Rockcastle
21205,38.194754,-83.444323,Rowan
21207,37.030799,-85.058512,Russell
21209,38.230636,-84.568282,Scott
21211,38.212966,-85.232221,Shelby
21213,36.732484,-86.571947,Simpson
21215,38.06313,-85.350311,Spencer
21217,37.350286,-85.342524,Taylor
21219,36.812095,-87.173233,Todd
21221,36.845549,-87.834907,Trigg
21223,38.61932,-85.33207,Trimble
21225,37.652277,-87.929907,Union
21227,36.966984,-86.435814,Warren
21229,37.738166,-85.192752,Washington
21231,36.838184,-84.845965,Wayne
21233,37.502386,-87.68192,Webster
21235,36.814087,-84.141533,Whitley
21237,37.739826,-83.509721,Wolfe
21239,38.048373,-84.726705,Woodford
22001,30.281563,-92.350979,Acadia
22003,30.669442,-92.779523,Allen
22005,30.254386,-90.934071,Ascension
22007,29.921462,-91.065832,Assumption
22009,31.057263,-92.067528,Avoyelles
22011,30.723548,-93.282544,Beauregard
22013,32.384335,-93.079008,Bienville
22015,32.560816,-93.659046,Bossier
22017,32.468933,-93.799166,Caddo
22019,30.225067,-93.257749,Calcasieu
22021,32.073032,-92.104629,Caldwell
22023,29.957136,-93.210852,Cameron
22025,31.694978,-91.820047,Catahoula
22027,32.826371,-93.033201,Claiborne
22029,31.592181,-91.54632,Concordia
22031,32.121308,-93.778274,De Soto
22033,30.460289,-91.100064,East Baton Rouge
22035,32.761788,-91.184557,East Carroll
22037,30.820502,-91.090607,East Feliciana
22039,30.690294,-92.361575,Evangeline
22041,32.147658,-91.695666,Franklin
22043,31.530198,-92.538082,Grant
22045,29.994242,-91.80964,Iberia
22047,30.271035,-91.232013,Iberville
22049,32.283184,-92.643112,Jackson
22051,29.945816,-90.152287,Jefferson
22053,30.241059,-92.746247,Jefferson Davis
22055,30.198103,-92.042199,Lafayette
22057,29.690273,-90.63396,Lafourche
22059,31.726006,-92.16954,LaSalle
22061,32.54964,-92.645045,Lincoln
22063,30.48237,-90.843081,Livingston
22065,32.397655,-91.197847,Madison
22067,32.785896,-91.8883,Morehouse
22069,31.757091,-93.097411,Natchitoches
22071,29.975765,-90.05295,Orleans
22073,32.516411,-92.131922,Ouachita
22075,29.725872,-89.903288,Plaquemines
22077,30.664814,-91.4947,Pointe Coupee
22079,31.286365,-92.455373,Rapides
22081,32.054844,-93.305191,Red River
22083,32.440206,-91.718715,Richland
22085,31.578134,-93.564477,Sabine
22087,29.930597,-89.937239,St. Bernard
22089,29.938265,-90.376212,St. Charles
22091,30.786666,-90.693517,St. Helena
22093,30.020844,-90.736618,St. James
22095,30.072182,-90.511201,St. John the Baptist
22097,30.510054,-92.112737,St. Landry
22099,30.231079,-91.83735,St. Martin
22101,29.738031,-91.339006,St. Mary
22103,30.386943,-89.961836,St. Tammany
22105,30.561076,-90.449002,Tangipahoa
22107,31.960595,-91.298951,Tensas
22109,29.596256,-90.725647,Terrebonne
22111,32.788831,-92.398543,Union
22113,29.998731,-92.161801,Vermilion
22115,31.09456,-93.24714,Vernon
22117,30.839568,-90.004103,Washington
22119,32.699031,-93.338052,Webster
22121,30.436753,-91.266575,West Baton Rouge
22123,32.827035,-91.427421,West Carroll
22125,30.888343,-91.442588,West Feliciana
22127,31.930579,-92.67791,Winn
23001,44.117226,-70.202081,Androscoggin
23003,46.701279,-68.088411,Aroostook
23005,43.746359,-70.305033,Cumberland
23007,44.707406,-70.225872,Franklin
23009,44.471045,-68.468176,Hancock
23011,44.395615,-69.748924,Kennebec
23013,44.132937,-69.161632,Knox
23015,44.034295,-69.553445,Lincoln
23017,44.279251,-70.614092,Oxford
23019,44.944506,-68.797457,Penobscot
23021,45.242664,-69.256031,Piscataquis
23023,43.956844,-69.871506,Sagadahoc
23025,44.820189,-69.685098,Somerset
23027,44.490051,-69.086158,Waldo
23029,44.861852,-67.46595,Washington
23031,43.422532,-70.64015,York
24001,39.628458,-78.820665,Allegany
24003,39.071038,-76.604417,Anne Arundel
24005,39.368834,-76.620325,Baltimore
24009,38.551108,-76.54407,Calvert
24011,38.873476,-75.830203,Caroline
24013,39.526206,-76.993056,Carroll
24015,39.614177,-75.936285,Cecil
24017,38.58147,-76.951519,Charles
24019,38.571271,-76.011658,Dorchester
24021,39.427679,-77.400605,Frederick
24023,39.51324,-79.305826,Garrett
24025,39.520613,-76.309261,Harford
24027,39.217658,-76.854298,Howard
24029,39.244676,-76.05767,Kent
24031,39.087069,-77.124126,Montgomery
24033,38.909313,-76.888689,Prince George's
24035,39.021381,-76.149985,Queen Anne's
24037,38.307223,-76.577954,St. Mary's
24039,38.13306,-75.742151,Somerset
24041,38.7685,-76.098027,Talbot
24043,39.618688,-77.73148,Washington
24045,38.372255,-75.593756,Wicomico
24047,38.30361,-75.234513,Worcester
24510,39.314378,-76.618104,Baltimore
25001,41.692343,-70.328659,Barnstable
25003,42.456888,-73.218336,Berkshire
25005,41.794278,-71.109451,Bristol
25007,41.419712,-70.60331,Dukes
25009,42.625306,-70.991432,Essex
25011,42.578152,-72.559152,Franklin
25013,42.125554,-72.574333,Hampden
25015,42.312741,-72.572165,Hampshire
25017,42.447845,-71.254598,Middlesex
25019,41.267216,-70.089225,Nantucket
25021,42.202442,-71.146359,Norfolk
25023,42.023677,-70.855576,Plymouth
25025,42.336102,-71.077148,Suffolk
25027,42.303377,-71.802715,Worcester
26001,44.668106,-83.46556,Alcona
26003,46.384467,-86.711752,Alger
26005,42.608445,-85.871027,Allegan
26007,45.050588,-83.502895,Alpena
26009,44.978317,-85.198554,Antrim
26011,44.044452,-83.884489,Arenac
26013,46.766517,-88.450012,Baraga
26015,42.618511,-85.349392,Barry
26017,43.629992,-83.929196,Bay
26019,44.651834,-86.011382,Benzie
26021,41.985704,-86.406377,Berrien
26023,41.929177,-85.030705,Branch
26025,42.289631,-85.106049,Calhoun
26027,41.892277,-86.040504,Cass
26029,45.244536,-85.11101,Charlevoix
26031,45.511041,-84.52108,Cheboygan
26033,46.365585,-84.396326,Chippewa
26035,43.944384,-84.825685,Clare
26037,42.886259,-84.55428,Clinton
26039,44.657052,-84.668957,Crawford
26041,45.801912,-87.065752,Delta
26043,45.832994,-88.014029,Dickinson
26045,42.645094,-84.739621,Eaton
26047,45.432042,-84.910442,Emmet
26049,43.002399,-83.693809,Genesee
26051,43.968003,-84.439806,Gladwin
26053,46.446365,-89.992958,Gogebic
26055,44.713441,-85.613028,Grand Traverse
26057,43.34413,-84.631259,Gratiot
26059,41.916883,-84.605231,Hillsdale
26061,47.127331,-88.54177,Houghton
26063,43.832366,-83.063027,Huron
26065,42.688382,-84.486253,Ingham
26067,42.957003,-85.086727,Ionia
26069,44.357042,-83.532361,Iosco
26071,46.099565,-88.53764,Iron
26073,43.608534,-84.80345,Isabella
26075,42.241802,-84.406618,Jackson
26077,42.262549,-85.586372,Kalamazoo
26079,44.720582,-85.164963,Kalkaska
26081,42.961776,-85.625638,Kent
26083,47.336126,-88.289269,Keweenaw
26085,43.95721,-85.799431,Lake
26087,43.058194,-83.249396,Lapeer
26089,44.906992,-85.730072,Leelanau
26091,41.926112,-84.052777,Lenawee
26093,42.575026,-83.856466,Livingston
26095,46.335663,-85.56135,Luce
26097,45.997314,-84.881331,Mackinac
26099,42.589118,-82.957895,Macomb
26101,44.306321,-86.185294,Manistee
26103,46.486717,-87.492759,Marquette
26105,43.97455,-86.346719,Mason
26107,43.650863,-85.382191,Mecosta
26109,45.342064,-87.579801,Menominee
26111,43.643318,-84.296349,Midland
26113,44.307677,-85.179858,Missaukee
26115,41.901664,-83.486421,Monroe
26117,43.283564,-85.172737,Montcalm
26119,44.997449,-84.12591,Montmorency
26121,43.243847,-86.214941,Muskegon
26123,43.466224,-85.811272,Newaygo
26125,42.586862,-83.314039,Oakland
26127,43.632662,-86.305778,Oceana
26129,44.286618,-84.127345,Ogemaw
26131,46.718929,-89.288199,Ontonagon
26133,43.965434,-85.357843,Osceola
26135,44.701471,-84.14837,Oscoda
26137,45.006949,-84.666769,Otsego
26139,42.911054,-86.015862,Ottawa
26141,45.356976,-83.868249,Presque Isle
26143,44.364342,-84.650133,Roscommon
26145,43.399088,-83.996446,Saginaw
26147,42.912215,-82.563457,St. Clair
26149,41.887521,-85.526887,St. Joseph
26151,43.365189,-82.782963,Sanilac
26153,46.006087,-86.226826,Schoolcraft
26155,42.942704,-84.147876,Shiawassee
26157,43.429916,-83.433939,Tuscola
26159,42.260186,-86.001338,Van Buren
26161,42.257602,-83.726939,Washtenaw
26163,42.329477,-83.226321,Wayne
26165,44.309686,-85.486553,Wexford
27001,46.570797,-93.52998,Aitkin
27003,45.195033,-93.269315,Anoka
27005,46.846984,-95.781108,Becker
27007,47.585267,-94.86333,Beltrami
27009,45.634664,-94.10435,Benton
27011,45.395362,-96.446286,Big Stone
27013,44.133623,-93.994417,Blue Earth
27015,44.285144,-94.59176,Brown
27017,46.644206,-92.532283,Carlton
27019,44.836919,-93.679267,Carver
27021,46.817725,-94.417932,Cass
27023,44.961846,-95.618298,Chippewa
27025,45.452093,-92.924032,Chisago
27027,46.855003,-96.673903,Clay
27029,47.559971,-95.388788,Clearwater
27031,47.790102,-90.339448,Cook
27033,43.938574,-95.120928,Cottonwood
27035,46.430863,-94.162322,Crow Wing
27037,44.763244,-93.154642,Dakota
27039,44.030082,-92.805954,Dodge
27041,45.907933,-95.389465,Douglas
27043,43.682751,-93.954993,Faribault
27045,43.696271,-92.081754,Fillmore
27047,43.662772,-93.361666,Freeborn
27049,44.446353,-92.66657,Goodhue
27051,45.948536,-95.931474,Grant
27053,44.976697,-93.361233,Hennepin
27055,43.720423,-91.438661,Houston
27057,47.058441,-94.933356,Hubbard
27059,45.542718,-93.259775,Isanti
27061,47.315009,-93.521135,Itasca
27063,43.66536,-95.109576,Jackson
27065,45.885216,-93.297994,Kanabec
27067,45.154628,-95.017492,Kandiyohi
27069,48.729252,-96.77663,Kittson
27071,48.510977,-93.489801,Koochiching
27073,44.982404,-96.130868,Lac qui Parle
27075,47.186485,-91.560751,Lake
27077,48.769541,-94.744612,Lake of the Woods
27079,44.39681,-93.716142,Le Sueur
27081,44.373948,-96.252306,Lincoln
27083,44.428528,-95.796682,Lyon
27085,44.85967,-94.264775,McLeod
27087,47.300158,-95.837513,Mahnomen
27089,48.306927,-96.530084,Marshall
27091,43.665559,-94.50935,Martin
27093,45.136287,-94.481246,Meeker
27095,45.790781,-93.623033,Mille Lacs
27097,45.984633,-94.329081,Morrison
27099,43.665401,-92.901937,Mower
27101,43.982392,-95.740801,Murray
27103,44.265352,-94.058378,Nicollet
27105,43.635008,-95.663888,Nobles
27107,47.308519,-96.484363,Norman
27109,44.024514,-92.476238,Olmsted
27111,46.408729,-95.789225,Otter Tail
27113,48.102851,-96.147968,Pennington
27115,46.030418,-92.894181,Pine
27117,43.980739,-96.268335,Pipestone
27119,47.783873,-96.562798,Polk
27121,45.630228,-95.439435,Pope
27123,44.99291,-93.10565,Ramsey
27125,47.875652,-96.132058,Red Lake
27127,44.440045,-95.189914,Redwood
27129,44.721227,-94.942285,Renville
27131,44.372673,-93.26165,Rice
27133,43.648084,-96.237081,Rock
27135,48.82443,-95.646717,Roseau
27137,47.078425,-92.307366,St. Louis
27139,44.714553,-93.466447,Scott
27141,45.402446,-93.718866,Sherburne
27143,44.58252,-94.165538,Sibley
27145,45.559158,-94.355044,Stearns
27147,44.06586,-93.214616,Steele
27149,45.577955,-95.921798,Stevens
27151,45.272889,-95.637582,Swift
27153,46.065805,-94.889142,Todd
27155,45.751962,-96.547312,Traverse
27157,44.298281,-92.21876,Wabasha
27159,46.52738,-95.044753,Wadena
27161,44.062525,-93.551329,Waseca
27163,44.985726,-92.921431,Washington
27165,43.992768,-94.58359,Watonwan
27167,46.316429,-96.525623,Wilkin
27169,44.023673,-91.718459,Winona
27171,45.199091,-93.818147,Wright
27173,44.737396,-95.830115,Yellow Medicine
28001,31.545814,-91.35434,Adams
28003,34.909527,-88.529805,Alcorn
28005,31.187109,-90.807611,Amite
28007,33.065276,-89.589172,Attala
28009,34.813848,-89.203932,Benton
28011,33.771865,-90.768825,Bolivar
28013,33.930069,-89.309537,Calhoun
28015,33.46177,-89.919301,Carroll
28017,33.93085,-88.93891,Chickasaw
28019,33.339222,-89.234179,Choctaw
28021,31.931505,-90.950731,Claiborne
28023,32.067249,-88.731696,Clarke
28025,33.624883,-88.693,Clay
28027,34.220105,-90.57036,Coahoma
28029,31.893381,-90.378623,Copiah
28031,31.634654,-89.546964,Covington
28033,34.927389,-89.949653,DeSoto
28035,31.309279,-89.287954,Forrest
28037,31.471678,-90.866734,Franklin
28039,30.868417,-88.590917,George
28041,31.195402,-88.629422,Greene
28043,33.76756,-89.803438,Grenada
28045,30.379142,-89.404092,Hancock
28047,30.434161,-89.063779,Harrison
28049,32.304046,-90.257,Hinds
28051,33.089593,-90.028731,Holmes
28053,33.164116,-90.518897,Humphreys
28055,32.889296,-91.018573,Issaquena
28057,34.289689,-88.404342,Itawamba
28059,30.443696,-88.66863,Jackson
28061,31.961091,-89.144805,Jasper
28063,31.714009,-91.057536,Jefferson
28065,31.575445,-89.816038,Jefferson Davis
28067,31.667175,-89.167194,Jones
28069,32.763776,-88.672958,Kemper
28071,34.359415,-89.52675,Lafayette
28073,31.273921,-89.439932,Lamar
28075,32.401267,-88.692876,Lauderdale
28077,31.553787,-90.110558,Lawrence
28079,32.733654,-89.510973,Leake
28081,34.278226,-88.703819,Lee
28083,33.513518,-90.203416,Leflore
28085,31.54927,-90.457896,Lincoln
